"10.1257/000282802760015612","Contrary to simple theoretical predictions  existing evidence suggests that federal grants do not crowd out state government spending  A legislative bargaining model with endogenous grants documents a positive correlation between grant receipts and preferences for public goods  this correlation has likely biased existing work against measuring crowd out  To correct for such endogeneity  the model motivates instruments based on the political power of state congressional delegations  Exploiting this exogenous variation in grants  the instrumental variables estimator reports crowd out that is statistically and economically significant  This endogeneity may explain the flypaper effect  a nonequivalence between grant receipts and private income    ","D70 H40 H77"
"10.1257/000282802760015649","We examine the impact of a large number of Japanese government sponsored research consortia on the research productivity of participating firms by measuring their patenting in the targeted technologies before  during  and after participation  Consistent with the predictions of the theoretical literature on research consortia  we find consortium outcomes are positively associated with the level of potential R D spillovers within the consortium and  weakly  negatively associated with the degree of product market competition among consortium members  Furthermore  our evidence suggests that consortia are most effective when they focus on basic research    ","O32 O31 L52"
"10.1257/000282802760015658","I use U S  patent data from 1970 to 1994 to estimate the effect of energy prices on energy efficient innovations  Using patent citations to construct a measure of the usefulness of the existing base of scientific knowledge  I consider the effect of both demand side factors  which spur innovative activity by increasing the value of new innovations  and supply side factors  such as scientific advancements that make new innovations possible  I find that both energy prices and the quality of existing knowledge have strongly significant positive effects on innovation  Furthermore  I show that omitting the quality of knowledge adversely affects the estimation results    ","O31 Q40 Q42"
"10.1257/000282802760015667","This paper evaluates the importance of microeconomic irreversibilities for aggregate dynamics using a real business cycle  RBC  model characterized by investment irreversibilities at the establishment level  The main finding is that investment irreversibilities do not play a significant role in an otherwise standard realbusiness cycle model  Even though investment irreversibilities are crucial for establishment level dynamics  aggregate fluctuations are basically the same under fully flexible or completely irreversible investment    ","E22 E32"
"10.1257/000282802760015676","This paper offers new evidence on the sources of cross country income differences  It exploits the idea that observing immigrant workers from different countries in the same labor market provides an opportunity to estimate their human capital endowments  These estimates suggest that human and physical capital account for only a fraction of cross country income differences  For countries below 40 percent of U S  output per worker  less than half of the output gap relative to the United States is attributed to human and physical capital    ","O15 O41 F22"
"10.1257/000282802760015685","Rising educational attainment and research intensity in recent decades suggest that the U S  economy is far from its steady state  This paper develops a model reconciling these facts with the stability of U S  growth rates  In the model  long run growth arises from the worldwide discovery of ideas  which depends on population growth  Nevertheless  constant growth can temporarily proceed at a faster rate  provided research intensity and educational attainment rise steadily over time  Growth accounting reveals that these factors explain 80 percent of recent U S  growth  with less than 20 percent coming from world population growth    ","O40 E10"
"10.1257/000282802760015694","We analyze politically motivated privatization in a bipartisan environment  When median class voters a priori favor redistributive policies  a strategic privatization program allocating them enough shares can induce a voting shift away from left wing parties whose policy would reduce the value of shareholdings  To induce median class voters to buy enough shares to shift political preferences  strategic rationing and underpricing is often necessary  In the extreme  this may lead to free share distribution and voucher privatization  Shifting voting preferences becomes impossible when strong ex ante political constraints require large upfront transfers to insiders or when social inequality is extreme    ","D72 L33 P16 P35"
"10.1257/000282803769206188","The standard analysis of price controls assumes that goods are efficiently allocated  even when there are shortages  But if shortages mean that goods are randomly allocated across the consumers that want them  the welfare costs from misallocation may be greater than the undersupply costs  We develop a framework to empirically test for misallocation  The methodology compares consumption patterns for demographic subgroups in rent controlled and free market places  We find that in New York City  which is rent controlled  an economically and statistically significant fraction of apartments appears to be misallocated across demographic subgroups    ","C25 D12 D61 R20"
"10.1257/000282803769206197","This paper explores the general equilibrium impact of social security portfolio diversification into private securities  either through the trust fund or private accounts  The analysis depends critically on heterogeneities in saving  production  assets  and taxes  Limited diversification weakly increases interest rates  reduces the expected return on short term investment  and the equity premium   decreases safe investment  increases risky investment  and increases a suitably weighted social welfare function  However  the effects on aggregate investment  long term capital values  and the utility of young savers hinges on assumptions about technology  Aggregate investment and long term asset values can move in opposite directions    ","H55"
"10.1257/000282803769206205","Using a comprehensive data set of Portuguese manufacturing firms  we show that the firm size distribution is significantly right skewed  evolving over time toward a lognormal distribution  We also show that selection accounts for very little of this evolution  Instead  we propose a simple theory based on financing constraints  A calibrated version of our model does a good job at explaining the evolution of the firm size distribution    ","L11"
"10.1257/000282803769206214","We develop a new theoretical link between inequality and growth  In our model  fertility and education decisions are interdependent  Poor parents decide to have many children and invest little in education  A mean preserving spread in the income distribution increases the fertility differential between the rich and the poor  which implies that more weight gets placed on families who provide little education  Consequently  an increase in inequality lowers average education and  therefore  growth  We find that this fertility differential effect accounts for most of the empirical relationship between inequality and growth    ","J13 O40"
"10.1257/000282803769206223","A new and easily implementable framework for the empirical analysis of the relationship between aggregate and individual wages is developed  Aggregate real wages are shown to contain three important bias terms  one associated with the dispersion of individual wages  a second deriving from compositional changes in the  selected  sample of workers  and a third reflecting the distribution of working hours  Their importance for interpreting the path of aggregate wages and of the returns to education for recent experience in Britain is highlighted  A close correspondence between the estimated biases and the patterns of differences shown by aggregate wages is established    ","C34 E24 J31"
"10.1257/000282803769206232","A basic premise of representative democracy is that all those subject to policy should have a voice in its making  However  policies enacted by electorally accountable governments often fail to reflect the interests of disadvantaged minorities  This paper exploits the institutional features of political reservation  as practiced in Indian states  to examine the role of mandated political representation in providing disadvantaged groups influence over policy making  I find that political reservation has increased transfers to groups which benefit from the mandate  This finding also suggests that complete policy commitment may be absent in democracies  as is found in this case    ","D72 D78 H11 H50"
"10.1257/000282803769206250","We study the relationship between exchange rate regimes and economic growth for a sample of 183 countries over the post Bretton Woods period  using a new de facto classification of regimes based on the actual behavior of the relevant macroeconomic variables  In contrast with previous studies  we find that  for developing countries  less flexible exchange rate regimes are associated with slower growth  as well as with greater output volatility  For industrial countries  regimes do not appear to have any significant impact on growth  The results are robust to endogeneity corrections and a number of alternative specifications borrowed from the growth literature    ","F31 F41"
"10.1257/000282803769206278","The paper investigates the common dynamic properties of business cycle fluctuations across countries  regions  and the world  We employ a Bayesian dynamic latent factor model to estimate common components in macroeconomic aggregates  output  consumption  and investment  in a 60 country sample covering seven regions of the world  The results indicate that a common world factor is an important source of volatility for aggregates in most countries  providing evidence for a world business cycle  We find that region specific factors play only a minor role in explaining fluctuations in economic activity  We also document similarities and differences across regions  countries  and aggregates    ","F41 E32 C11 C32"
"10.1257/000282803769206296","We reconcile trade theory with plant level export behavior  extending the Ricardian model to accommodate many countries  geographic barriers  and imperfect competition  Our model captures qualitatively basic facts about U S  plants   i  productivity dispersion   ii  higher productivity among exporters   iii  the small fraction who export   iv  the small fraction earned from exports among exporting plants  and  v  the size advantage of exporters  Fitting the model to bilateral trade among the United States and 46 major trade partners  we examine the impact of globalization and dollar appreciation on productivity  plant entry and exit  and labor turnover in U S  manufacturing    ","F11 F17 O33"
"10.1257/000282803769206322","Productivity reflects not only how efficiently inputs are transformed into outputs  but also how well information is applied to resource allocation decisions  This paper examines how information technology has affected capacity utilization in the trucking industry  Estimates for 1997 indicate that advanced on board computers  OBCs  have increased capacity utilization among adopting trucks by 13 percent  These increases are higher than for 1992  suggesting lags in the returns to adoption  and are highly skewed across hauls  The 1997 estimates imply that OBCs have enabled 3 percent higher capacity utilization in the industry  which translates to billions of dollars of annual benefits    ","D24 L92 O33 O47"
"10.1257/aer.100.1.130","Using data on user attributes and interactions from an online dating site  weestimate mate preferences  and use the Gale Shapley algorithm to predict stablematches  The predicted matches are similar to the actual matches achievedby the dating site  and the actual matches are approximately efficient  Out of sample predictions of offline matches  i e   marriages  exhibit assortativemating patterns similar to those observed in actual marriages  Thus  mate preferences without resort to search frictions  can generate sorting in marriages However  we underpredict some of the correlation patterns  search frictionsmay play a role in explaining the discrepancy   ","C78 J12"
"10.1257/aer.100.1.164","Using European data  this paper finds that  i  industry entry and exit ratesare positively related to industry rates of investment specific technical change ISTC   and  ii  the sensitivity of industry entry and exit rates to cross countrydifferences in entry costs depends on industry rates of ISTC  The paper constructsa general equilibrium model in which the rate of ISTC varies acrossindustries and new investment specific technologies can be introduced byentrants or by incumbents  In the calibrated model  equilibrium behavior isconsistent with stylized facts  i  and  ii   provided the cost of technology adoptionis increasing in the rate of ISTC   ","G31 L11 O31 O33"
"10.1257/aer.100.1.193","In the Medicare program  increases in cost sharing by a supplemental insurercan exert financial externalities  We study a policy change that raised patientcost sharing for the supplemental insurer for retired public employees inCalifornia  We find that physician visits and prescription drug usage have elasticitiesthat are similar to those of the RAND Health Insurance Experiment HIE   Unlike the HIE  however  we find substantial  offset  effects in terms ofincreased hospital utilization  The savings from increased cost sharing accruemostly to the supplemental insurer  while the costs of increased hospitalizationaccrue mostly to Medicare   ","G22 I12 I18 J14"
"10.1257/aer.100.1.214","We analyze how contractibility affects contract design  A major concern whendesigning research agreements is that researchers use their funding to subsidizeother projects  We show that  when research activities are not contractible  anoption contract is optimal  The financing firm obtains the option to terminatethe agreement and  in case of termination  broad property rights  The threatof termination deters researchers from cross subsidization  and the cost ofexercising the termination option deters the financing firm from opportunistictermination  We test this prediction using 580 biotechnology research agreements Contracts with termination options are more common when research isnon contractible   ","D86 L65 O31 O34"
"10.1257/aer.100.1.247","During the 1990s  anti sweatshop activists campaigned to improve conditionsfor workers in developing countries  This paper analyzes the impact of anti sweatshopcampaigns in Indonesia on wages and employment  Identification isbased on comparing the wage growth of workers in foreign owned and exportingfirms in targeted regions or sectors before and after the initiation of anti sweatshopcampaigns  We find the campaigns led to large real wage increasesfor targeted enterprises  There were some costs in terms of reduced investment falling profits  and increased probability of closure for smaller plants  but wefail to find significant effects on employment   ","F23 J31 J81 L67 O14 O15"
"10.1257/aer.100.1.274","The paper considers optimal monetary stabilization policy in a forward lookingmodel  when the central bank recognizes that private sector expectationsneed not be precisely model consistent  and wishes to choose a policy that willbe as good as possible in the case of any beliefs that are close enough to model consistency It is found that commitment continues to be important for optimalpolicy  that the optimal long run inflation target is unaffected by the degree ofpotential distortion of beliefs  and that optimal policy is even more history dependentthan if rational expectations are assumed   ","C62 D84 E13 E31 E32 E52"
"10.1257/aer.100.1.304","We show  using novel data on currency and prices for US imports  that evenconditional on a price change  there is a large difference in the exchangerate pass through of the average good priced in dollars  25 percent  versusnondollars 95 percent   We document this to be the case across countries andwithin disaggregated sectors  This finding contradicts the assumption in animportant class of models that the currency of pricing is exogenous  We presenta model of endogenous currency choice in a dynamic price setting environmentand show that the predictions of the model are strongly supported by the data  ","E31 F14 F31"
"10.1257/aer.100.1.337","This article studies the effects of demographics on the mix of tax rates on laborand capital  It uses a quantitative general equilibrium  overlapping generationsmodel where tax rates are voted without past commitments in every periodand characterized as a Markov equilibrium  In the United States  the youngervoting age population in 1990 compared to 1965 accounts for the observeddecline in the relative capital tax rate between those two years  A younger populationraises the net return to capital  leads voters to increase their savings and results in a preference for lower taxes on capital  Conversely  aging mightincrease capital taxation   ","E13 H24 H25 J11"
"10.1257/aer.100.1.35","This paper investigates the role of social learning in the diffusion of a new agriculturaltechnology in Ghana  We use unique data on farmers  communicationpatterns to define each individual s information neighborhood  Conditional onmany potentially confounding variables  we find evidence that farmers adjusttheir inputs to align with those of their information neighbors who were surprisinglysuccessful in previous periods  The relationship of these input adjustmentsto experience further indicates the presence of social learning  In addition applying the same method to input choices for another crop  of known technology correctly indicates an absence of social learning effects   ","D83 O13 O33 Q16"
"10.1257/aer.100.1.364","A large empirical literature finds that there is too little international tradeand too much intranational trade to be rationalized by observed internationaltrade costs  such as tariffs and transport costs  This paper investigates whethera model in which the nature of production can change in response to tradecosts    a framework with multistage production    can better explain the homebias in trade  The calibrated model can explain about two fifths of the Canadaborder effect  about two and one half times that of a model with one productionstage  The model also explains a significant fraction of Canada US  back and forth   or vertical specialization  trade   ","F11 F13 F14"
"10.1257/aer.100.1.394","We propose a model of trade agreements in which contracting is costly  and asa consequence the optimal agreement may be incomplete  In spite of its simplicity the model yields rich predictions on the structure of the optimal tradeagreement and how this depends on the fundamentals of the contracting environment We argue that taking contracting costs explicitly into account canhelp explain a number of key features of real trade agreements   ","D86 F13"
"10.1257/aer.100.1.420","We study how conflict in contest games is influenced by rival parties beinggroups and by group members being able to punish each other  Our motivationstems from the analysis of sociopolitical conflict  The theoretical predictionis that conflict expenditures are independent of group size and of whetherpunishment is available  We find  first  that conflict expenditures of groups aresubstantially larger than those of individuals  and both are above equilibrium Second  allowing group members to punish each other leads to even larger conflictexpenditures  These results contrast with those from public goods experimentswhere punishment enhances efficiency   ","C72 D74 H41"
"10.1257/aer.100.1.448","This paper studies how agents with conflicting interests learn to cooperatewhen the details of cooperation are not common knowledge  It considers arepeated game in which one player has incomplete information about whenand how her partner can provide benefits  Initially  monitoring is imperfectand cooperation requires inefficient punishment  As the players  common historygrows  the uninformed player can learn to monitor her partner s actions which allows players to establish more efficient cooperative routines  Becauserevealing information is costly  it may be optimal not to reveal all the existinginformation  and efficient equilibria can be path dependent   ","C73 D82 D83 D86"
"10.1257/aer.100.1.466","This paper develops a theory of the firm in which a firm s centralized assetownership and low powered incentives give the manager  as an equilibriumoutcome  interpersonal authority over employees  in a world with open disagreement  The paper thus provides micro foundations for the idea that bringinga project inside the firm gives the manager control over that project  whileexplaining concentrated asset ownership  low powered incentives  and centralizedauthority as typical characteristics of firms  The paper also leads to newperspectives on the firm as a legal entity and on the relationship between theKnightian and Coasian views of the firm   ","D23 L20"
"10.1257/aer.100.1.491","I revisit the question of indeterminacy in US monetary policy using limited information identification robust methods  I find that the conclusions of Clarida  Gal   and Gernter  2000  that policy was inactive before 1979 are robust  but the evidence over the Volcker Greenspan periods is inconclusive  I show that this is in fact consistent with policy being active over that period  Problems of identification also arise because policy reaction has been more gradual recently  At a methodological level  the paper demonstrates that identification issues should be taken seriously  and that identification robust methods can be informative even when they produce wide confidence sets   ","E31 E32 E52 E65"
"10.1257/aer.100.1.5","I discuss the measurement of world poverty and inequality  with particularattention to the role of purchasing power parity  PPP  price indexes from theInternational Comparison Project  Global inequality increased with the latestrevision of the ICP  and this reduced the global poverty line relative to theUS dollar  The recent large increase of nearly half a billion poor people camefrom an inappropriate updating of the global poverty line  not from the ICPrevisions  Even so  PPP comparisons between widely different countries reston weak theoretical and empirical foundations  I argue for wider use of self reportsfrom international monitoring surveys  and for a global poverty linethat is truly denominated in US dollars   ","C43 D31 F31 I31 I32"
"10.1257/aer.100.1.504","Tournaments can elicit more effort but sabotage may attenuate the effect of competition  Because it is hard to separate effort and ability  the evidence on tournaments is thin  There is even less evidence on sabotage because these acts often consist of subjective peer evaluation or  office politics   We discuss real effort experiments in which quality adjusted output and office politics are compared under piece rates and tournaments and find that tournaments increase effort only in the absence of office politics  Competitors subvert each other more in tournaments  and as a result  workers produce less because they expect to be sabotaged  ","D82 M54"
"10.1257/aer.100.1.518","In order to gain a better empirical understanding of the international financial implications of currency movements  we construct a database of international currency exposures for a large panel of countries over 1990 2004  We show that trade weighted exchange rate indices are insufficient to understand the financial impact of currency movements and that our currency measures have high explanatory power for thevaluation term in net foreign asset dynamics  Exchange rate valuation shocks are sizable  not quickly reversed  and may entail substantial wealth redistributions  Further  we show that many developing countries have substantially reduced their negative foreign currency positions over the last decade  ","F31 F32 G15"
"10.1257/aer.100.1.541","One lingering puzzle is why voluntary contributions to public goods decline over time in experimental and real world settings  We show that the decline of cooperation is driven by individual preferences for imperfect conditional cooperation  Many people s desire to contribute less than others  rather than changing beliefs of what others will contribute over time or people s heterogeneity in preferences makes voluntary cooperation fragile  Universal free riding thus eventually emerges  despite the fact that most people are not selfish   D 83 ","D12 D83 H41 Z13"
"10.1257/aer.100.1.557","We conducted experiments in Vietnamese villages to determine the predictors of risk and time preferences  In villages with higher mean income  people are less loss averse and more patient  Household income is correlated with patience but not with risk  We expand measurements of risk and time preferences beyond expected utility and exponential discounting  replacing those models with prospect theory and a three parameter hyperbolic discounting model  Comparable risk parameter estimates have been found for Chinese farmers  using our method  ","C83 D12 O12 P36"
"10.1257/aer.100.1.572","Earnings losses of Connecticut workers affected by mass layoff are calculated using administrative data  Estimated reductions are initially more than 30 percent and six years later  as much as 15 percent  The Connecticut estimates are smaller than comparable ones from Pennsylvania administrative data but similar to those from the Panel Study of Income Dynamics  PSID  and Department of Workforce Services  DWS   Earnings reductions in Connecticut and Pennsylvania are concentrated among Unemployment Insurance recipients  An unusually high proportion of Unemployment Insurance beneficiaries in Pennsylvania explains the larger estimated losses relative to other studies  Fixed effects  random growth  and matching estimators produced similar earnings loss estimates suggesting each is relatively unbiased in this context   J 63 ","J31 J63 J65 R23"
"10.1257/aer.100.1.590","Medicare Part D began coverage of prescription drugs in 2006  Rather than setting pharmaceutical prices  the government contracted with private insurers to provide drug coverage  Theory suggests that additional insured consumers will raise the optimal price of a branded drug  while the insurer s ability to move demand to substitute treatments may lower prices  We estimate the program s effect on the price and utilization of pharmaceutical treatments  We find that Part D enrollees paid substantially lower prices than while uninsured  and increased their utilization of prescription drugs  We find relative price declines only for drugs with significant therapeutic competition   ","I18 L11 L65"
"10.1257/aer.100.1.608","Troy Davig and Eric Leeper  2007  have proposed a condition they call the generalized Taylor principle to rule out indeterminate equilibria in a version of the new Keynesianmodel where the parameters of the policy rule follow a Markov switching process  We show that although their condition rules out a subset of indeterminate equilibria  it does not establish uniqueness of the fundamental equilibrium  We discuss the differences between indeterminate fundamental equilibria included by Davig and Leeper s condition and fundamental equilibria that their condition misses  ","E12 E31 E43 E52"
"10.1257/aer.100.1.618","Farmer  Waggoner  and Zha  2009   FWZ  show that a new Keynesian model with regime switching monetary policy can support multiple solutions  appearing to contradict findings in Davig and Leeper  2007   DL   The explanation is straightforward  FWZ derive solutions using a model that differs from the one to which the DL conditions apply  The FWZ solutions also require that the exogenous driving process is a function of private and policy parameters  This undermines the sharp distinctions among  deep parameters  typical of optimizing models and makes it difficult to ascribe economic interpretations to FWZ s additional solutions  ","E12 E31 E43 E52"
"10.1257/aer.100.1.625","Zhao  2008  presents an interesting  all or nothing monitoring  result for a multitask moral hazard agency problem with partial effort observation  We argue that the optimal contract based on the non verifiable observation of the agent s effort in Zhao  2008  can be regarded as a limitation on the incentive schemes available to the principal  I then propose some arguably more appropriate approaches for analyzing such agency problems  ","D82 D86 M54"
"10.1257/aer.100.1.628","In a series of binary choice problems  we investigate how a chooser s risk taking changes when others share in their personal risk  either equally or unequally  We find that when the safe option yields inequality  the risky option is taken significantly more often  On the other hand  the inequality resulting from the risky choice does not affect risk taking  We also find that choosers tend to be less risk averse in a one person context compared to when the risk also affects the payoff of another  ","C72 D81 Z13"
"10.1257/aer.100.1.70","This paper examines the frequency  pervasiveness  and determinants of productswitching by US manufacturing firms  We find that one half of firms altertheir mix of five digit SIC products every five years  that product switching iscorrelated with both firm  and firm product attributes  and that product addingand dropping induce large changes in firm scope  The behavior we observe isconsistent with a natural generalization of existing theories of industry dynamicsthat incorporates endogenous product selection within firms  Our findingssuggest that product switching contributes to a reallocation of resources withinfirms toward their most efficient use   ","L11 L21 L25 L60"
"10.1257/aer.100.1.98","The 1960s ushered in a new era in US demographic history characterized bysignificantly lower fertility rates and smaller family sizes  What catalyzed thesechanges remains a matter of considerable debate  This paper exploits idiosyncraticvariation in the language of  Comstock  statutes  enacted in the late1800s  to quantify the role of the birth control pill in this transition  Almost 50years after the contraceptive pill appeared on the US market  this analysis providesnew evidence that it accelerated the post 1960 decline in marital fertility  ","J12 J13 K10 N31 N32"
"10.1257/aer.100.3.1008","The welfare effects of trade shocks turn on the nature and magnitude of thecosts workers face in moving between sectors  Using an Euler type equilibriumcondition derived from a rational expectations model of dynamic labor adjustment  we estimate the mean and variance of workers  switching costs from the US CPS  We estimate high values of both parameters  implying slow adjustment of the economy and sharp movements in wages in response to trade shocks  However  import competing workers can still benefit from tariff removal  liberalization lowers their wages in the short and long run but raises their option value  ","E24 F13 F16"
"10.1257/aer.100.3.1046","The success of new technologies depends on both the firms  investment and consumers  usage decisions  We study this problem in a shared ATM network Inefficiencies may arise because banks coordinate investment  and consumersmay not make proper use of the network  Based on an empirical model of ATM investment and demand  we find that banks substantially underinvested inATMs  in contrast with earlier findings of strategic overinvestment in the United States  Furthermore  ATM usage was too low  because regulation prohibited fees for cash withdrawals  A direct promotion of investment improves welfare  but fees for branch cash withdrawals would be more effective   ","G21 G31 O33"
"10.1257/aer.100.3.1080","There is continuing controversy over the importance of credit constraints  This paper investigates whether total household expenditure and debt is affected by an exogenous increase in access to credit provided by a credit market reform that enabled Danish house owners to use housing equity as collateral for consumption loans  We find that the magnitude of the response is correlated with the amount of equity released by the reform and that the effect is strongest for younger households  Even for this group  the response was moderate  The aggregateeffect of the reform was significant but small   ","D14 D91 E21"
